na_item,unit,geo\time	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 
B1GQ,CP_EUR_HAB,AL	2630 	2990 	2960 	3090 	3190 	3300 	3320 	3450 	3560 	3730 	4020 p	: 
B1GQ,CP_EUR_HAB,AT	34230 	35300 	34530 	35390 	36970 	37820 	38210 	38990 	39890 	40880 	42100 	43640 
B1GQ,CP_EUR_HAB,BE	32340 	32840 	32090 	33330 	34200 	34890 	35320 	36050 	37080 	38100 	39330 	40320 
B1GQ,CP_EUR_HAB,BG	4240 	4880 	4930 	5050 	5610 	5750 p	5770 p	5940 p	6360 p	6820 p	7390 p	7980 p
B1GQ,CP_EUR_HAB,CH	46210 	49250 	50190 	56150 	63700 	64990 	64080 	65320 	73970 	72460 	71260 p	70120 p
B1GQ,CP_EUR_HAB,CY	22930 	24170 	23110 	23400 	23270 	22500 	20880 	20420 	21030 	22160 	23320 	24290 p
B1GQ,CP_EUR_HAB,CZ	13400 	15470 	14170 	14900 	15630 	15360 	15010 	14880 	15980 	16690 	18100 	19550 
B1GQ,CP_EUR_HAB,DE	30860 	31530 	30390 	31940 	33550 	34130 	34860 	36150 	37090 	38060 	39260 	40340 
B1GQ,CP_EUR_HAB,DK	42740 	43990 	41880 	43840 	44500 	45530 	46100 	47090 	48050 	49420 	50700 	52010 
B1GQ,CP_EUR_HAB,EA	29060 	29540 	28140 	28850 	29480 	29500 	29710 	30230 	31030 	31800 	32850 	33830 
B1GQ,CP_EUR_HAB,EA19	28330 	28890 	27760 	28470 	29190 	29220 	29450 	30070 	31030 	31800 	32850 	33830 
B1GQ,CP_EUR_HAB,EE	12210 	12430 	10640 	11150 	12660 	13620 	14420 	15340 	15820 	16490 	18070 	19740 
B1GQ,CP_EUR_HAB,EL	21060 	21840 	21390 	20320 	18640 p	17310 p	16480 p	16400 p	16380 p	16380 p	16760 p	17220 p
B1GQ,CP_EUR_HAB,ES	23780 	24130 	23060 	23040 	22760 	22050 	21900 	22220 	23220 	23980 	24970 p	25730 p
B1GQ,CP_EUR_HAB,EU28	26070 	26130 	24530 	25500 	26220 	26680 	26850 	27720 	29140 	29300 	30070 	30960 
B1GQ,CP_EUR_HAB,FI	35370 	36560 	34040 	35080 	36750 	37130 	37570 	37880 	38590 	39580 	40990 	42500 
B1GQ,CP_EUR_HAB,FR	30330 	30960 	29930 	30690 	31510 	31820 	32080 	32420 	33020 	33430 	34220 p	34980 p
B1GQ,CP_EUR_HAB,HR	10200 	11130 	10460 	10480 	10440 	10280 	10250 	10220 	10560 	11120 	11820 	12560 p
B1GQ,CP_EUR_HAB,HU	10170 	10780 	9420 	9900 	10180 	10050 	10310 	10730 	11400 	11740 	12830 	13690 
B1GQ,CP_EUR_HAB,IE	44820 	41760 	37470 	36790 	37310 	38090 	38890 	41870 	55970 	57210 	61870 	66670 
B1GQ,CP_EUR_HAB,IS	50500 	34280 	29530 	32490 	34130 	35730 	37260 	40900 	47400 	55590 	63130 	62340 
B1GQ,CP_EUR_HAB,IT	27470 	27640 	26470 	26930 	27450 	26920 	26590 	26770 	27260 	27970 	28690 	29220 
B1GQ,CP_EUR_HAB,LI	: 	: 	: 	: 	: 	: 	128400 	133200 	148400 	146700 p	148200 e	: 
B1GQ,CP_EUR_HAB,LT	8990 	10220 	8520 	9030 b	10310 	11160 	11830 	12460 	12850 	13560 	14940 	16160 
B1GQ,CP_EUR_HAB,LU	77340 	77940 	74220 	79160 	83100 	83000 	85270 	89240 	91440 	93930 	95170 	98640 
B1GQ,CP_EUR_HAB,LV	10300 	11200 	8780 	8500 	9820 	10870 	11350 	11860 	12350 	12800 	13810 	15130 
B1GQ,CP_EUR_HAB,ME	4370 	5030 	4840 	5050 	5270 	5130 	5410 	5560 	5870 	6350 	6910 	7490 
B1GQ,CP_EUR_HAB,MK	2980 e	3310 e	3300 e	3460 e	3660 e	3680 e	3950 e	4140 e	4380 e	4660 e	: 	: 
B1GQ,CP_EUR_HAB,MT	14160 	14970 	14880 	15920 	16410 	17060 	17940 	19560 	21690 	22710 	24130 	25560 
B1GQ,CP_EUR_HAB,NL	37800 	39350 	37800 	38470 	38960 	38970 	39300 	39820 	40730 	41590 	43090 p	44920 p
B1GQ,CP_EUR_HAB,NO	62260 	66490 	57620 	66220 	72350 	79000 	77440 	73180 	66970 	63690 	66950 	69230 
B1GQ,CP_EUR_HAB,PL	8230 	9610 	8240 	9390 	9870 	10100 	10250 	10680 	11190 	11100 	12160 	12920 
B1GQ,CP_EUR_HAB,PT	16640 	16960 	16600 	16990 	16680 	16010 	16300 	16640 	17350 	18060 	19020 	19830 p
B1GQ,CP_EUR_HAB,RO	6110 	7140 b	6150 	6190 	6550 	6640 	7190 	7550 	8090 	8650 	9580 	10420 p
B1GQ,CP_EUR_HAB,RS	4280 	4860 	4440 	4330 	4900 	4680 	5080 	4970 	5030 	5200 	5580 	6140 
B1GQ,CP_EUR_HAB,SE	38980 	38320 	33730 	39920 	43590 	45050 	45850 	45130 	46350 	47000 	47690 	46310 
B1GQ,CP_EUR_HAB,SI	17370 	18760 b	17760 	17750 	18050 	17630 	17700 	18250 	18830 	19550 	20810 	22080 
B1GQ,CP_EUR_HAB,SK	10440 	12230 	11830 	12540 	13190 	13590 	13740 	14070 	14710 	14920 	15540 	16470 
B1GQ,CP_EUR_HAB,TR	7000 	7300 	6400 	7900 	8000 	9000 	9400 	9100 	9900 	9800 	9400 	8000 
B1GQ,CP_EUR_HAB,UK	36930 	32300 	27900 	29750 	30220 	33150 	32730 	35760 	40560 	37090 	35780 	36410 
B1GQ,CP_MEUR,AL	7809.8 	8800.3 	8662.2 	8996.6 	9268.3 	9585.8 	9625.4 	9968.6 	10264.1 	10719.9 	11563.8 p	12782.4 e
B1GQ,CP_MEUR,AT	283978.0 	293761.9 	288044.0 	295896.6 	310128.7 	318653.0 	323910.2 	333146.1 	344269.2 	357299.7 	370295.8 	385711.9 
B1GQ,CP_MEUR,BA	: 	13047.8 	12679.3 	12968.9 	13411.8 	13407.5 	13691.8 	13988.3 	14617.4 	15289.9 	16042.4 	16759.3 
B1GQ,CP_MEUR,BE	343618.9 	351743.1 	346472.8 	363140.1 	375967.8 	386174.7 	392880.0 	403003.3 	416701.4 	430372.1 	446364.9 	459819.8 
B1GQ,CP_MEUR,BG	32444.5 	37217.7 	37400.2 	38044.1 	41252.6 	42033.5 	41885.4 	42876.1 	45675.8 	48620.5 	52310.0 	56086.9 
B1GQ,CP_MEUR,CH	350695.8 	378248.1 	390207.3 	441086.0 	504020.8 	519716.3 	518379.5 	534923.4 	612658.5 	606773.1 	602268.6 p	597008.7 p
B1GQ,CP_MEUR,CY	17591.0 	19009.6 	18675.5 	19410.0 	19803.0 	19440.8 	17995.0 	17408.5 	17826.9 	18872.9 	20039.7 	21137.8 p
B1GQ,CP_MEUR,CZ	138302.9 	161313.1 	148682.0 	156718.2 	164040.5 	161434.3 	157741.6 	156660.0 	168473.3 	176370.1 	191721.8 	207772.4 
B1GQ,CP_MEUR,DE	2499550.0 	2546490.0 	2445730.0 	2564400.0 	2693560.0 	2745310.0 	2811350.0 	2927430.0 	3030070.0 	3134100.0 	3244990.0 	3344370.0 
B1GQ,CP_MEUR,DK	233383.3 	241613.5 	231278.0 	243165.4 	247879.9 	254578.0 	258742.7 	265757.0 	273017.6 	283109.7 	292408.0 	301340.9 
B1GQ,CP_MEUR,EA	9242760.0 	9483133.2 	9215029.0 	9474062.8 	9747755.1 	9781526.3 	9876002.7 	10131359.0 	10524438.1 	10816964.5 	11200923.9 	11561187.9 
B1GQ,CP_MEUR,EA19	9390564.0 	9622963.1 	9274983.0 	9534698.9 	9799207.6 	9836956.2 	9933833.1 	10167903.8 	10524438.1 	10816964.5 	11200923.9 	11561187.9 
B1GQ,CP_MEUR,EE	16398.7 	16638.3 	14211.8 	14863.1 	16829.2 	18050.7 	19033.4 	20180.0 	20782.2 	21693.6 	23775.8 	26035.9 
B1GQ,CP_MEUR,EL	232694.6 	241990.4 	237534.2 	226031.4 	207028.9 p	191203.9 p	180654.3 p	178656.5 p	177258.4 p	176487.9 p	180217.6 p	184713.6 p
B1GQ,CP_MEUR,ES	1075539.0 	1109541.0 	1069323.0 	1072709.0 	1063763.0 	1031099.0 	1020348.0 	1032158.0 	1077590.0 	1113840.0 	1161878.0 p	1202193.0 p
B1GQ,CP_MEUR,EU28	13003688.5 	13082102.5 	12324698.9 	12845663.4 	13235225.0 	13501734.0 	13615090.5 	14091451.2 	14854106.4 	14984271.9 	15410259.5 	15898311.6 
B1GQ,CP_MEUR,FI	187072.0 	194265.0 	181747.0 	188143.0 	197998.0 	201037.0 	204321.0 	206897.0 	211516.0 	217484.0 	225785.0 	234453.0 
B1GQ,CP_MEUR,FR	1941360.0 	1992380.0 	1936422.0 	1995289.0 	2058369.0 	2088804.0 	2117189.0 	2149765.0 	2198432.0 	2234129.0 	2295063.0 p	2353090.0 p
B1GQ,CP_MEUR,HR	43991.4 	47998.3 	45064.1 	45111.8 	44793.0 	43940.8 	43703.2 	43401.3 	44616.4 	46615.5 	49094.4 	51579.1 p
B1GQ,CP_MEUR,HU	102253.3 	108215.8 	94382.6 	98986.8 	101552.7 	99733.6 	102032.3 	105905.9 	112210.3 	115259.2 	125603.1 	133782.2 
B1GQ,CP_MEUR,IE	197202.0 	187769.1 	170100.5 	167732.3 	170827.0 	175115.7 	179661.3 	194818.2 	262833.4 	271683.6 	297130.8 	324038.2 
B1GQ,CP_MEUR,IS	15726.8 	10948.5 	9426.4 	10332.4 	10889.0 	11458.5 	12064.1 	13389.9 	15679.8 	18646.1 	21677.2 	21987.7 
B1GQ,CP_MEUR,IT	1614839.8 	1637699.4 	1577255.9 	1611279.4 	1648755.8 	1624358.7 	1612751.3 	1627405.6 	1655355.0 	1695590.1 	1736601.8 	1765421.4 
B1GQ,CP_MEUR,LI	: 	: 	: 	: 	: 	: 	4812.4 	5021.7 	5649.1 	5617.2 p	5717.4 e	: 
B1GQ,CP_MEUR,LT	29040.7 	32696.3 	26934.8 	27955.3 b	31233.7 	33331.7 	34985.0 	36544.8 	37321.8 	38893.4 	42269.4 	45264.4 
B1GQ,CP_MEUR,LU	37178.9 	38128.6 	36976.5 	40177.8 	43164.6 	44112.1 	46499.6 	49824.5 	52065.8 	54867.2 	56814.2 	60053.1 
B1GQ,CP_MEUR,LV	22676.8 	24397.2 	18807.4 	17817.7 	20218.7 	22098.2 	22845.4 	23654.2 	24426.0 	25072.6 	26797.8 	29151.0 
B1GQ,CP_MEUR,ME	2689.1 	3103.3 	2993.9 	3125.1 	3264.8 	3181.5 	3362.5 	3457.9 	3654.5 	3954.2 	4299.1 	4663.1 
B1GQ,CP_MEUR,MK	6094.5 	6772.1 	6766.5 	7108.3 	7544.2 	7584.8 	8149.6 	8562.0 	9072.3 	9656.5 	10038.3 	10698.1 p
B1GQ,CP_MEUR,MT	5757.5 	6128.7 	6138.6 	6599.5 	6832.0 	7168.0 	7645.3 	8508.3 	9657.9 	10346.5 	11302.8 	12323.8 
B1GQ,CP_MEUR,NL	619170.0 	647198.0 	624842.0 	639187.0 	650359.0 	652966.0 	660463.0 	671560.0 	690008.0 	708337.0 	738146.0 	774039.0 p
B1GQ,CP_MEUR,NO	293167.0 	317021.5 	278246.6 	323760.9 	358339.5 	396523.5 	393408.7 	375947.3 	347632.1 	333471.3 	353316.4 	367893.7 
B1GQ,CP_MEUR,PL	313872.4 	366180.6 	317081.3 	361803.9 	380241.7 	389376.8 	394733.8 	411163.2 	430258.1 	426555.7 	467312.9 	496360.9 
B1GQ,CP_MEUR,PT	175483.4 	179102.8 	175416.4 	179610.8 	176096.2 	168295.6 	170492.3 	173053.7 	179713.2 	186489.8 	195947.2 	203896.2 p
B1GQ,CP_MEUR,RO	127632.0 	146590.6 	125213.9 	125408.8 	131925.4 	133147.1 	143801.6 	150458.0 	160297.8 	170393.6 	187772.7 	202883.6 
B1GQ,CP_MEUR,RS	31557.9 	35712.5 	32486.2 	31545.8 	35431.7 	33679.3 	36426.7 	35467.5 	35715.5 	36723.0 	39183.3 	42855.5 
B1GQ,CP_MEUR,SE	356548.7 	353309.7 	313612.0 	374329.5 	411873.8 	428825.4 	440191.2 	437540.9 	454184.3 	466347.6 	479605.4 	471196.2 
B1GQ,CP_MEUR,SI	35073.5 	37925.7 	36254.9 	36363.9 	37058.6 	36253.3 	36454.3 	37634.3 	38852.6 	40366.6 	42987.1 	45754.8 
B1GQ,CP_MEUR,SK	56339.3 	66098.1 	64095.5 	68093.0 	71214.4 	73483.8 	74354.8 	76255.9 	79758.2 	81038.4 	84517.0 	89721.0 
B1GQ,CP_MEUR,TR	492841.2 	521812.2 	461925.9 	581023.8 	596491.2 	678483.7 	714313.4 	703411.6 	772978.8 	780224.9 	754902.2 	652519.9 
B1GQ,CP_MEUR,UK	2264694.5 	1996698.4 	1737000.2 	1867396.0 	1912457.9 	2111708.4 	2098425.7 	2309785.1 	2640934.6 	2435055.2 	2363109.3 	2419185.9 
B1GQ,CP_MEUR,XK	: 	3882.8 	4069.6 	4402.0 	4814.5 	5058.8 	5326.6 	5567.5 	5807.0 	6070.1 	6413.8 	6725.9 
B1GQ,CP_MPPS,AL	17814.5 	19164.7 	19625.8 	21463.5 	22373.2 	23073.7 	22482.3 	23978.1 	25242.3 	24833.1 	26235.0 p	27130.9 e
B1GQ,CP_MPPS,AT	269375.1 	271697.4 	259691.0 	268855.2 	281428.6 	295983.7 	298526.5 	307426.7 	323911.4 	329305.5 	335060.8 	347475.7 
B1GQ,CP_MPPS,BA	: 	26786.8 	25658.2 	26507.2 	27556.2 	28073.3 	28670.2 	29346.2 	30956.8 	31592.9 	32504.7 	33777.8 
B1GQ,CP_MPPS,BE	321945.5 	320626.3 	310026.1 	332168.7 	340955.1 	354995.4 	358013.1 	371233.2 	391482.1 	394511.0 	403380.7 	415874.4 
B1GQ,CP_MPPS,BG	79608.0 	84881.6 	80268.2 	84110.7 	86823.0 	89678.0 	88498.6 	93482.5 	98925.3 	102154.7 	105976.3 	111043.0 
B1GQ,CP_MPPS,CH	309651.5 	317799.3 	304888.9 	317784.7 	335384.4 	349625.8 	357199.9 	373646.0 	397904.2 	391844.5 	396246.7 p	410533.9 p
B1GQ,CP_MPPS,CY	20773.1 	21651.7 	20827.6 	21214.3 	21385.1 	20785.9 	19233.5 	18879.1 	20204.4 	21299.0 	22380.1 	23733.0 p
B1GQ,CP_MPPS,CZ	221791.3 	228506.7 	219218.3 	221779.3 	228036.2 	230741.1 	235471.8 	250315.6 	266973.2 	270823.9 	284418.8 	299098.5 
B1GQ,CP_MPPS,DE	2458444.8 	2452911.4 	2293681.8 	2437573.1 	2576410.6 	2635514.5 	2665620.5 	2806336.6 	2926699.0 	2966521.2 	3038209.5 	3117276.4 
B1GQ,CP_MPPS,DK	175437.3 	179202.6 	169445.5 	182557.0 	186611.6 	189337.4 	192740.3 	199268.1 	209501.5 	212018.2 	220969.0 	228589.1 
B1GQ,CP_MPPS,EA	9197874.4 	9222505.2 	8782909.8 	9103810.8 	9389996.3 	9515473.7 	9567823.1 	9906869.3 	10473640.9 	10584839.0 	10862766.0 	11185576.2 
B1GQ,CP_MPPS,EA19	9428901.9 	9433075.3 	8874902.4 	9201601.0 	9472958.9 	9603776.5 	9659221.4 	9967751.3 	10473640.9 	10584839.0 	10862766.0 	11185576.2 
B1GQ,CP_MPPS,EE	24501.7 	24123.0 	20905.6 	22209.8 	24817.4 	26181.2 	26764.3 	28232.1 	29055.2 	29592.0 	31325.6 	33654.2 
B1GQ,CP_MPPS,EL	266778.8 	270121.4 	256502.0 	239570.5 	219010.3 p	211059.3 p	210225.4 p	215488.7 p	218732.7 p	213819.8 p	217034.7 p	224838.2 p
B1GQ,CP_MPPS,ES	1209354.0 	1207962.1 	1131818.6 	1129225.6 	1123804.5 	1121282.6 	1110800.5 	1148671.2 	1218362.0 	1236203.1 	1279440.7 p	1314274.3 p
B1GQ,CP_MPPS,EU28	13003688.5 	13082102.5 	12324698.9 	12845663.4 	13235225.0 	13501734.0 	13615090.5 	14091451.2 	14854106.4 	14984271.9 	15410259.5 	15898311.6 
B1GQ,CP_MPPS,FI	164802.3 	168308.5 	154212.4 	159883.6 	166331.8 	167239.6 	165788.4 	168107.8 	175126.5 	175970.7 	181773.9 	189221.5 
B1GQ,CP_MPPS,FR	1798854.7 	1785382.7 	1706910.8 	1786548.7 	1845706.7 	1869761.4 	1916268.3 	1962252.2 	2043171.4 	2045250.1 	2089517.2 p	2151219.6 p
B1GQ,CP_MPPS,HR	68769.3 	70759.0 	65480.0 	64960.1 	66990.1 	68170.4 	68057.4 	68927.1 	72688.1 	74440.5 	76746.7 	79834.9 p
B1GQ,CP_MPPS,HU	157875.7 	164180.6 	157618.2 	165070.8 	172235.4 	173551.7 	178044.3 	186220.7 	197231.9 	193998.6 	201529.9 	215190.9 
B1GQ,CP_MPPS,IE	169558.9 	157111.8 	143564.2 	151091.1 	154992.9 	160795.2 	162695.4 	175333.4 	243971.9 	243977.5 	263404.5 	286012.8 
B1GQ,CP_MPPS,IS	10571.3 	10865.8 	10150.6 	9632.7 	9811.7 	10162.3 	10502.6 	11032.2 	12143.6 	12771.6 	13396.6 	14397.8 
B1GQ,CP_MPPS,IT	1643076.1 	1651397.7 	1555494.5 	1594805.1 	1639525.3 	1641802.9 	1606886.2 	1621875.0 	1684229.4 	1728065.6 	1761123.7 	1790370.2 
B1GQ,CP_MPPS,LT	50863.8 	52428.6 	43649.6 	47498.3 b	52141.6 	55650.9 	57969.7 	60860.5 	62913.0 	63298.1 	66535.0 	70060.9 
B1GQ,CP_MPPS,LU	33229.2 	33477.3 	31148.6 	33215.0 	35979.5 	36765.0 	38156.3 	41539.8 	44403.9 	45800.2 	46566.7 	48783.2 
B1GQ,CP_MPPS,LV	32879.0 	33493.8 	27565.9 	28231.5 	30751.2 	32734.3 	33552.0 	35043.3 	36895.4 	36888.8 	38558.6 	41350.4 
B1GQ,CP_MPPS,ME	6319.3 	6736.4 	6124.6 	6463.5 	6770.4 	6502.5 	6786.0 	7045.4 	7637.2 	8088.8 	8505.8 	9119.7 
B1GQ,CP_MPPS,MK	15737.0 	17019.8 	17174.6 	17865.6 	18154.8 	18560.5 	19298.2 	20474.5 	21609.3 	22424.1 	22546.2 	24051.0 p
B1GQ,CP_MPPS,MT	8346.1 	8473.7 	8200.0 	8821.5 	8977.3 	9344.6 	9725.7 	10696.0 	12103.9 	12703.9 	13717.4 	14582.4 
B1GQ,CP_MPPS,NL	592779.5 	603284.9 	560275.8 	572707.2 	586860.7 	598595.6 	607881.3 	612050.3 	640259.8 	636078.5 	659300.3 	687435.8 p
B1GQ,CP_MPPS,NO	216907.7 	232553.7 	203359.7 	216698.8 	231967.8 	247880.3 	249871.8 	249522.5 	235418.1 	219901.5 	231066.8 	246575.3 
B1GQ,CP_MPPS,PL	527540.4 	551669.5 	558438.6 	612790.9 	656187.2 	685603.1 	690781.6 	717641.2 	766537.1 	766175.7 	802597.8 	842903.9 
B1GQ,CP_MPPS,PT	223427.3 	222488.8 	212705.4 	220570.2 	213219.4 	210095.3 	214608.5 	220365.5 	230907.7 	233198.0 	238395.1 	243334.3 p
B1GQ,CP_MPPS,RO	235612.8 	272375.5 	257680.7 	262887.9 	272196.9 	286984.8 	290632.6 	302656.8 	322072.1 	342120.5 	368342.6 	389035.5 
B1GQ,CP_MPPS,RS	68305.0 	73373.5 	69799.3 	71409.0 	75025.9 	75811.2 	76991.5 	77052.8 	79554.4 	80185.2 	81468.9 	86217.2 
B1GQ,CP_MPPS,SE	306111.9 	305798.2 	283976.4 	302717.0 	317259.5 	325937.5 	325396.8 	336247.3 	360598.7 	356797.6 	368434.0 	383746.6 
B1GQ,CP_MPPS,SI	45821.3 	47288.2 	42725.9 	43622.1 	44807.2 	45153.4 	45358.7 	46920.6 	49052.5 	49865.7 	52735.9 	55711.9 
B1GQ,CP_MPPS,SK	93934.1 	100857.0 	94569.2 	103779.7 	106093.9 	110072.5 	111219.6 	115799.2 	121950.5 	121788.1 	123839.0 	130150.5 
B1GQ,CP_MPPS,TR	851732.0 	893367.8 	840200.7 	964532.2 	1088873.8 	1163202.6 	1242141.4 	1364441.8 	1512043.5 	1518597.8 	1598640.2 	1636503.7 
B1GQ,CP_MPPS,UK	1799577.1 	1790589.9 	1657864.0 	1745592.8 	1773525.5 	1844416.2 	1883032.0 	1965090.0 	2080279.0 	2077985.4 	2116699.8 	2164943.2 
